Kategori_Barang,Harga_Barang,Diskon (%),Metode_Pembayaran,Jumlah_Pembelian,Durasi_Kepemilikan (bulan),Jarak (km)
Hobi,163699,6,Barter,3,57,31.4
Mainan Anak,93317,17,Barter,3,56,24.66
Olahraga,2696805,5,Barter,3,51,4.93
Seragam,5823181,9,Barter,3,13,145.2
Fashion,821918,18,Barter,2,55,13.15
Kesehatan,1224247,2,Barter,3,8,8.97
Kesehatan,1558630,7,Barter,5,60,15.39
Fashion,116163,26,Barter,2,18,25.9
Hobi,271776,9,Barter,2,31,41.56
Fashion,535723,26,Barter,2,30,35.96
Olahraga,222268,17,Barter,1,17,40.07
Mainan Anak,51283,12,Barter,5,36,23.3
Hobi,1050068,26,Barter,1,1,24.99
Olahraga,2374461,15,Barter,2,16,19.37
Olahraga,2920788,20,Barter,5,59,45.98
Kesehatan,90659,1,Barter,1,27,33.9
Buku,4160130,10,Barter,4,34,43.7
Hobi,388004,33,Barter,5,2,47.91
Fashion,195730,13,Barter,3,35,21.42
Fashion,677960,18,Barter,1,3,45.08
Seragam,3088612,20,Barter,5,34,182.15
Buku,3121850,5,Barter,3,57,23.92
Mainan Anak,32316,21,Barter,3,14,4.21
Olahraga,1062758,13,Barter,1,24,22.09
Kesehatan,812403,12,Barter,1,47,28.66
Mainan Anak,394961,13,Barter,4,10,43.05
Mainan Anak,202592,11,Barter,3,58,26.25
Fashion,997612,17,Barter,3,15,33.07
Hobi,766867,27,Barter,3,50,27.98
Kesehatan,662757,10,Barter,1,21,25.63
Olahraga,2582647,12,Barter,2,16,5.09
Buku,4212086,10,Barter,1,47,38.68
Seragam,9512195,15,Barter,5,2,148.79
Olahraga,1840092,7,Barter,4,58,21.36
Hobi,996982,20,Barter,5,28,3.41
Buku,4344589,26,Barter,4,34,41.48
Buku,4746301,16,Barter,3,35,40.65
Kesehatan,1811010,13,Barter,3,32,11.37
Mainan Anak,401784,22,Barter,4,2,35.63
Buku,1313459,22,Barter,5,2,20.07
Mainan Anak,316161,9,Barter,5,53,8.65
Kesehatan,733368,8,Barter,3,7,15.54
Mainan Anak,442632,6,Barter,4,57,20.29
Buku,4158657,24,Barter,3,49,30.98
Fashion,616320,42,Barter,2,5,42.54
Fashion,739557,37,Barter,1,52,9.63
Olahraga,496666,19,Barter,1,17,17.36
Fashion,535912,21,Barter,1,6,10.74
Mainan Anak,118450,15,Barter,4,19,23.64
Kesehatan,1025333,2,Barter,4,56,11.77
Buku,3622174,30,Barter,3,29,34.72
Buku,4414731,27,Barter,4,33,17.15
Mainan Anak,181107,22,Barter,5,48,14.97
Kesehatan,1780479,13,Barter,3,9,12.43
Buku,570956,13,Barter,5,31,13.92
Seragam,7444981,9,Barter,4,9,46.89
Olahraga,1556292,18,Barter,2,11,25.5
Hobi,1324470,27,Barter,4,36,16.14
Kesehatan,1099212,14,Barter,3,50,48.17
Olahraga,290925,9,Barter,4,30,12.46
Seragam,2988438,5,Barter,2,1,83.39
Buku,3819222,12,Barter,5,29,16.62
Fashion,834652,12,Barter,5,31,2.88
Kesehatan,1777318,10,Barter,5,42,7.46
Kesehatan,1586140,0,Barter,1,9,30.99
Seragam,2857112,6,Barter,3,15,136.71
Seragam,3383061,10,Barter,4,18,148.6
Buku,3530226,6,Barter,2,13,4.34
Seragam,4335757,15,Barter,2,25,33.55
Mainan Anak,354629,10,Barter,2,20,29.81
Olahraga,278040,9,Barter,4,52,32.01
Buku,4600550,20,Barter,4,4,20.67
